SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec
BIHAR,1901,51.80,19.60,11.90,1.10,65.60,66.30,245.90,319.40,155.10,8.30,7.30,0.10,952.30,71.40,78.60,786.70,15.60
BIHAR,1902,4.60,0.70,24.30,17.30,66.30,118.20,361.00,225.50,358.70,28.50,1.10,0.00,1206.20,5.20,107.90,1063.40,29.60
BIHAR,1903,5.30,4.70,2.00,4.70,28.20,192.90,115.00,342.60,173.90,147.00,0.10,0.00,1016.30,10.00,34.90,824.40,147.10
BIHAR,1904,6.30,1.70,3.50,5.30,118.70,191.60,394.40,351.30,84.40,98.10,10.60,3.80,1269.50,7.90,127.40,1021.80,112.40
BIHAR,1905,16.00,30.10,32.60,21.40,77.50,50.50,409.10,495.30,353.90,11.60,0.00,0.60,1498.50,46.10,131.40,1308.80,12.20
BIHAR,1906,14.40,56.90,8.60,0.90,44.70,191.30,366.20,430.10,118.70,32.90,0.40,0.00,1265.10,71.30,54.20,1106.20,33.30
BIHAR,1907,1.30,55.20,39.40,27.00,32.90,232.20,282.40,242.20,206.90,4.80,0.00,2.10,1126.40,56.50,99.30,963.80,6.90
BIHAR,1908,14.70,38.60,6.10,2.20,36.70,94.00,202.30,167.30,149.90,25.40,0.00,0.30,737.50,53.30,45.00,613.60,25.60
BIHAR,1909,7.00,6.30,0.00,72.80,25.80,446.00,256.20,352.40,175.40,43.10,0.00,5.60,1390.50,13.30,98.60,1229.90,48.70
BIHAR,1910,2.40,4.80,6.60,5.70,51.50,279.50,365.10,328.80,258.50,73.80,21.70,0.00,1398.50,7.20,63.80,1232.00,95.50
BIHAR,1911,9.40,0.10,28.20,13.10,41.70,312.30,199.00,425.50,279.10,122.80,17.80,0.00,1449.20,9.50,83.00,1216.00,140.70
BIHAR,1912,5.50,8.50,23.90,25.40,62.70,146.80,362.40,302.90,104.70,14.00,72.60,0.00,1129.40,14.00,112.00,916.90,86.60
BIHAR,1913,0.00,38.00,18.10,1.40,106.10,379.90,258.80,363.00,270.30,61.00,0.50,32.80,1529.70,38.00,125.50,1272.00,94.30
BIHAR,1914,0.20,22.70,8.00,29.00,77.00,84.40,269.10,460.40,98.40,10.10,0.00,0.60,1059.80,22.80,114.00,912.30,10.70
BIHAR,1915,8.20,57.10,22.50,6.40,72.50,149.10,321.30,415.00,185.10,75.30,36.70,0.30,1349.40,65.30,101.40,1070.40,112.40
BIHAR,1916,0.60,16.50,0.30,25.30,25.10,270.30,445.60,325.20,265.20,130.10,0.40,0.00,1504.60,17.10,50.70,1306.30,130.60
BIHAR,1917,2.70,19.70,7.90,5.80,103.30,227.80,328.70,249.30,272.10,116.50,0.00,0.20,1334.10,22.40,117.00,1077.90,116.70
BIHAR,1918,0.60,0.10,1.80,29.50,105.40,251.60,240.30,519.20,254.40,8.60,0.10,0.00,1411.70,0.70,136.80,1265.50,8.70
BIHAR,1919,40.20,7.70,3.80,11.60,42.30,195.00,417.80,230.10,244.80,58.60,0.00,0.70,1252.70,47.90,57.60,1087.90,59.40
BIHAR,1920,0.00,19.20,31.00,2.60,28.80,108.90,361.60,228.50,337.60,5.60,0.00,0.00,1123.90,19.30,62.40,1036.60,5.60
BIHAR,1921,26.80,0.60,6.50,21.20,26.30,132.40,303.80,422.00,295.80,37.00,0.00,0.00,1272.20,27.30,54.00,1153.90,37.00
BIHAR,1922,12.20,4.60,0.00,9.60,22.00,345.80,427.30,363.50,241.30,15.70,0.70,6.50,1449.20,16.80,31.60,1377.90,22.90
BIHAR,1923,1.30,35.10,1.50,13.50,38.10,171.70,253.90,243.20,148.90,74.40,0.70,0.40,982.80,36.40,53.10,817.80,75.50
BIHAR,1924,2.50,12.70,1.80,8.80,14.80,170.60,514.00,295.70,320.30,53.10,61.70,0.20,1456.30,15.30,25.50,1300.60,115.00
BIHAR,1925,7.70,1.80,7.70,52.90,38.60,130.40,322.90,331.50,269.40,17.60,11.00,0.00,1191.50,9.60,99.20,1054.20,28.60
BIHAR,1926,16.30,0.60,29.70,12.80,47.00,48.10,451.50,276.00,211.60,17.60,1.80,8.70,1121.80,16.90,89.60,987.20,28.10
BIHAR,1927,24.20,36.40,31.90,3.10,52.90,115.90,301.50,242.70,231.40,21.50,38.60,0.20,1100.20,60.60,87.90,891.50,60.30
BIHAR,1928,41.20,21.50,0.10,18.30,54.30,208.00,377.20,272.90,83.30,164.30,0.90,7.60,1249.80,62.70,72.70,941.50,172.80
BIHAR,1929,51.60,1.10,11.40,16.20,33.10,190.20,328.80,326.30,124.70,231.40,0.00,44.40,1359.20,52.70,60.60,970.10,275.80
BIHAR,1930,11.60,7.60,13.60,6.60,28.60,144.60,298.20,247.80,290.90,30.40,24.00,10.40,1114.30,19.20,48.80,981.50,64.80
BIHAR,1931,1.30,32.40,11.40,1.60,27.50,75.90,441.30,218.80,248.20,76.10,11.20,0.70,1146.30,33.70,40.50,984.20,87.90
BIHAR,1932,0.00,8.20,0.50,14.80,26.60,152.10,164.30,249.30,191.20,32.40,78.70,8.90,926.90,8.20,41.90,756.80,120.00
BIHAR,1933,28.30,13.10,0.70,62.10,90.30,197.00,377.30,377.80,167.80,77.60,0.30,0.30,1392.60,41.30,153.20,1119.80,78.20
BIHAR,1934,30.10,13.70,3.00,9.10,22.00,165.50,432.60,251.30,231.20,55.20,9.80,2.80,1226.10,43.70,34.10,1080.60,67.70
BIHAR,1935,21.00,19.60,0.60,0.70,21.90,127.90,193.80,481.70,370.30,2.60,0.10,0.10,1240.40,40.60,23.30,1173.70,2.80
BIHAR,1936,7.70,6.90,4.60,7.70,84.30,188.90,462.20,261.50,449.20,88.80,0.40,10.30,1572.50,14.60,96.60,1361.90,99.50
BIHAR,1937,0.00,66.30,0.80,10.70,80.00,113.60,217.90,441.80,179.30,194.60,0.30,1.10,1306.40,66.30,91.50,952.60,196.00
BIHAR,1938,12.40,17.00,0.00,2.90,115.50,382.40,362.10,385.10,201.40,27.10,0.80,0.00,1506.70,29.40,118.50,1331.00,27.90
BIHAR,1939,5.00,42.30,11.30,1.70,41.50,230.40,315.00,277.10,262.00,56.90,0.00,0.00,1243.20,47.30,54.50,1084.50,56.90
BIHAR,1940,0.90,43.80,65.50,5.00,31.90,114.60,317.60,314.90,171.60,4.90,0.00,17.50,1088.30,44.70,102.50,918.70,22.40
BIHAR,1941,16.20,2.80,0.70,4.60,67.10,177.70,248.80,466.00,190.20,47.80,1.10,0.00,1223.10,19.00,72.50,1082.70,48.90
BIHAR,1942,34.40,43.50,14.70,18.20,28.10,174.70,253.50,330.40,347.20,7.00,0.00,0.90,1252.50,77.80,61.00,1105.70,8.00
BIHAR,1943,34.70,16.90,0.20,40.70,37.00,169.80,296.00,322.10,215.40,37.00,0.00,0.00,1169.90,51.60,78.00,1003.30,37.00
BIHAR,1944,27.30,32.60,42.00,34.10,21.90,223.90,253.50,322.80,221.30,48.50,0.20,0.80,1228.80,59.90,98.00,1021.50,49.50
BIHAR,1945,50.70,24.00,1.40,32.40,57.80,120.50,226.90,265.60,305.50,154.80,0.00,3.20,1242.90,74.70,91.50,918.60,158.00
BIHAR,1946,0.00,21.30,5.00,52.30,88.60,168.70,354.70,267.80,271.80,148.70,14.90,0.00,1393.70,21.30,145.90,1062.90,163.60
BIHAR,1947,5.60,5.60,10.20,7.50,57.70,89.40,394.40,244.60,215.30,61.50,0.10,0.30,1092.10,11.20,75.40,943.70,61.90
BIHAR,1948,11.10,7.50,3.60,11.30,46.30,114.60,409.00,329.80,248.90,81.00,36.20,0.00,1299.20,18.60,61.20,1102.20,117.20
BIHAR,1949,16.50,42.80,5.70,35.50,93.10,200.20,341.70,386.50,217.90,103.40,1.10,0.00,1444.40,59.40,134.30,1146.30,104.50
BIHAR,1950,9.80,11.80,22.10,2.20,43.30,346.50,257.00,313.30,113.40,3.00,0.10,2.10,1124.60,21.60,67.60,1030.10,5.20
BIHAR,1951,7.30,1.50,5.80,8.20,22.80,144.50,307.80,204.50,114.30,28.70,4.70,0.10,850.20,8.80,36.80,771.10,33.50
BIHAR,1952,1.10,10.30,20.10,24.60,57.00,272.50,212.50,291.90,297.70,15.40,3.40,0.40,1206.80,11.40,101.60,1074.50,19.30
BIHAR,1953,29.70,4.20,8.70,16.70,37.40,224.70,431.80,263.30,342.20,18.40,0.90,0.80,1378.70,33.90,62.70,1262.00,20.20
BIHAR,1954,12.50,8.40,0.80,0.60,40.90,166.60,366.10,308.60,129.50,15.10,0.20,1.30,1050.50,20.90,42.30,970.70,16.60
BIHAR,1955,20.00,6.70,2.30,11.90,28.20,172.50,505.70,268.70,192.20,35.70,0.30,0.10,1244.20,26.70,42.50,1139.00,36.10
BIHAR,1956,19.30,4.70,9.60,5.30,75.40,319.40,200.60,286.30,359.80,168.80,36.00,8.10,1493.40,24.00,90.40,1166.20,212.90
BIHAR,1957,75.20,2.80,11.60,0.50,1.30,115.60,334.50,295.80,115.20,11.60,0.00,2.70,966.90,78.00,13.40,861.20,14.40
BIHAR,1958,16.00,2.70,4.70,26.40,16.10,120.70,222.80,451.10,224.20,81.50,0.70,0.60,1167.40,18.70,47.20,1018.80,82.70
BIHAR,1959,81.20,1.50,9.40,18.60,35.70,132.30,245.80,264.20,157.10,233.80,0.00,0.10,1179.60,82.70,63.70,799.30,233.90
BIHAR,1960,1.40,0.10,42.70,5.20,49.90,117.60,357.40,285.50,348.10,37.90,2.00,0.00,1247.90,1.50,97.90,1108.70,39.90
BIHAR,1961,11.70,35.80,1.40,2.00,33.90,239.70,211.60,317.50,157.50,236.00,0.80,10.10,1258.10,47.50,37.30,926.30,246.90
BIHAR,1962,13.00,7.80,9.50,20.80,38.80,156.40,244.30,395.40,216.30,72.50,0.00,3.20,1178.10,20.80,69.10,1012.40,75.70
BIHAR,1963,3.40,1.70,9.40,17.50,78.90,154.00,375.40,273.50,255.70,138.70,17.80,0.20,1326.10,5.10,105.90,1058.60,156.60
BIHAR,1964,1.40,3.30,2.40,21.90,59.30,134.70,453.60,157.70,219.00,66.30,2.70,0.00,1122.50,4.70,83.60,965.10,69.10
BIHAR,1965,0.40,1.20,15.70,7.10,7.70,98.80,302.20,328.30,215.00,22.20,1.80,2.40,1002.70,1.70,30.40,944.30,26.30
BIHAR,1966,21.20,6.90,0.10,0.90,39.50,114.50,155.50,308.30,83.10,18.30,17.10,1.60,767.00,28.10,40.40,661.50,37.00
BIHAR,1967,0.20,0.10,38.60,30.60,23.60,80.70,278.20,282.10,253.80,10.30,0.10,1.50,999.90,0.20,92.80,894.80,12.00
BIHAR,1968,29.10,1.70,7.00,3.00,17.30,261.80,329.60,293.10,79.20,113.30,0.00,4.90,1140.10,30.80,27.30,963.70,118.20
BIHAR,1969,5.20,9.30,9.70,20.70,64.40,193.10,348.40,379.40,219.10,15.30,23.60,0.30,1288.60,14.50,94.80,1140.10,39.20
BIHAR,1970,22.10,13.40,3.20,17.90,39.20,194.60,284.20,235.60,229.50,34.50,0.40,0.00,1074.70,35.50,60.20,944.00,35.00
BIHAR,1971,17.30,14.60,5.10,91.40,81.50,278.00,307.00,367.90,129.20,138.60,1.90,0.00,1432.60,31.90,178.00,1082.20,140.50
BIHAR,1972,12.90,38.00,2.70,3.20,3.40,56.70,163.40,154.90,209.70,48.40,24.60,0.00,717.90,51.00,9.20,584.70,73.00
BIHAR,1973,22.90,10.20,3.80,4.40,65.00,200.90,185.10,258.90,271.40,158.20,8.30,0.00,1189.00,33.10,73.10,916.30,166.50
BIHAR,1974,3.90,0.70,21.90,9.90,39.10,129.40,451.60,317.50,229.20,28.00,0.30,3.70,1235.20,4.60,70.90,1127.70,32.00
BIHAR,1975,9.10,4.10,12.00,11.00,34.40,143.20,403.10,155.20,245.30,51.70,0.00,0.00,1069.10,13.20,57.50,946.70,51.70
BIHAR,1976,2.30,12.40,0.90,8.90,80.10,147.10,221.00,292.80,372.60,22.40,0.70,0.50,1161.70,14.70,90.00,1033.40,23.70
BIHAR,1977,5.30,2.90,1.30,17.00,83.70,102.50,375.50,266.00,121.00,147.10,8.10,17.30,1147.50,8.10,101.90,865.00,172.50
BIHAR,1978,13.40,27.80,16.80,24.50,51.80,190.40,313.60,252.60,248.60,142.80,4.80,3.70,1290.80,41.10,93.00,1005.20,151.40
BIHAR,1979,23.40,19.40,2.30,21.30,6.20,90.60,435.50,166.10,113.00,88.50,25.20,10.30,1001.90,42.90,29.80,805.20,124.00
BIHAR,1980,4.70,2.40,9.50,7.90,80.90,160.20,389.90,375.30,190.50,29.50,0.20,1.00,1252.20,7.10,98.40,1115.90,30.80
BIHAR,1981,31.30,5.70,14.30,47.90,86.30,107.90,580.10,311.30,168.80,1.00,6.10,3.90,1364.70,37.00,148.40,1168.10,11.00
BIHAR,1982,4.40,6.10,28.20,14.70,31.00,222.40,227.20,164.50,170.50,42.10,21.50,1.00,933.50,10.50,73.90,784.60,64.60
BIHAR,1983,13.10,1.70,8.00,45.00,81.10,101.20,353.80,195.80,220.60,69.90,0.00,14.10,1104.20,14.80,134.10,871.30,84.00
BIHAR,1984,28.60,33.90,1.30,11.20,65.60,353.40,476.40,216.90,219.00,15.40,1.50,3.00,1426.20,62.50,78.10,1265.80,19.90
BIHAR,1985,8.80,0.50,0.50,8.00,69.20,163.20,481.50,238.00,289.00,188.00,1.20,7.10,1455.00,9.30,77.70,1171.70,196.30
BIHAR,1986,1.10,13.90,0.50,16.00,94.30,168.40,395.70,263.50,221.10,124.20,1.30,22.10,1322.10,15.00,110.80,1048.60,147.60
BIHAR,1987,0.70,3.70,5.40,37.70,40.10,143.60,452.00,539.80,379.70,52.80,2.70,2.30,1660.40,4.30,83.10,1515.10,57.90
BIHAR,1988,1.20,15.30,27.30,46.90,46.20,174.50,364.50,459.40,153.20,33.70,1.50,13.80,1337.40,16.40,120.30,1151.60,49.00
BIHAR,1989,8.90,8.70,6.90,0.20,100.30,152.90,446.00,171.90,330.90,28.20,1.00,14.00,1269.90,17.50,107.40,1101.70,43.20
BIHAR,1990,0.30,30.20,13.80,14.00,83.30,156.60,485.50,204.40,201.20,49.70,0.00,0.20,1239.40,30.60,111.10,1047.80,49.90
BIHAR,1991,14.50,6.30,7.90,8.90,31.20,176.20,179.70,324.20,270.50,7.20,0.00,19.20,1045.70,20.70,48.00,950.50,26.50
BIHAR,1992,2.60,3.10,0.10,2.60,61.10,83.90,284.80,219.20,85.90,52.40,1.40,0.40,797.60,5.80,63.80,673.80,54.20
BIHAR,1993,9.40,4.00,24.50,24.50,51.10,154.80,209.10,357.30,320.00,34.30,19.30,0.10,1208.30,13.40,100.10,1041.20,53.60
BIHAR,1994,28.30,29.10,1.00,7.00,32.70,130.90,217.70,257.60,226.50,32.90,4.40,1.20,969.40,57.50,40.70,832.80,38.50
BIHAR,1995,6.80,11.60,2.00,0.10,6.70,162.90,227.50,335.70,279.10,11.40,44.40,23.80,1111.90,18.40,8.80,1005.10,79.60
BIHAR,1996,26.00,21.70,0.20,3.00,18.20,220.10,238.50,350.90,162.50,66.20,0.00,0.00,1107.20,47.70,21.40,972.00,66.20
BIHAR,1997,10.50,1.10,2.90,29.30,42.20,211.00,463.90,287.60,185.80,27.80,11.00,30.60,1303.70,11.60,74.40,1148.30,69.50
BIHAR,1998,8.40,11.20,23.60,26.60,38.20,96.60,465.10,377.40,188.00,83.00,14.50,0.00,1332.50,19.60,88.40,1127.00,97.50
BIHAR,1999,0.10,0.20,0.40,3.80,83.60,265.10,380.80,347.50,199.60,114.10,6.90,0.60,1402.70,0.30,87.80,1192.90,121.70
BIHAR,2000,0.50,12.10,3.60,37.20,96.20,267.20,264.30,201.40,314.80,9.60,0.00,0.10,1207.00,12.70,137.00,1047.70,9.70
BIHAR,2001,1.00,0.50,3.00,12.60,98.40,224.40,224.70,225.90,274.80,181.30,0.50,0.00,1247.00,1.50,114.00,949.80,181.80
BIHAR,2002,13.40,11.30,2.20,25.00,74.80,116.60,386.10,247.70,192.80,33.80,1.40,0.70,1105.80,24.60,102.10,943.20,35.80
BIHAR,2003,13.20,39.70,10.20,21.90,41.40,230.90,356.80,310.60,183.90,142.00,0.20,3.00,1353.90,52.90,73.50,1082.30,145.20
BIHAR,2004,22.70,2.10,2.20,32.00,72.70,246.80,418.40,175.90,115.30,56.40,3.10,0.00,1147.80,24.80,107.00,956.40,59.50
BIHAR,2005,13.90,14.30,12.10,7.70,28.60,82.50,300.00,309.10,105.10,34.30,0.00,0.20,907.80,28.20,48.50,796.70,34.50
BIHAR,2006,0.10,0.00,1.90,19.20,73.20,200.00,290.70,160.40,285.20,17.60,2.90,1.60,1052.80,0.10,94.30,936.30,22.10
BIHAR,2007,0.20,34.20,25.40,20.30,94.40,170.40,549.40,340.60,309.00,39.60,9.10,7.50,1600.20,34.30,140.20,1369.40,56.20
BIHAR,2008,25.60,4.40,3.20,10.40,48.90,291.20,397.20,278.10,117.10,21.40,0.10,0.00,1197.70,30.00,62.60,1083.50,21.60
BIHAR,2009,0.30,0.40,1.10,2.90,98.50,67.70,213.60,298.90,127.60,72.60,5.10,0.80,889.30,0.70,102.50,707.70,78.40
BIHAR,2010,0.10,1.10,0.20,6.50,44.40,80.90,191.20,158.40,105.70,33.60,5.00,2.10,629.20,1.30,51.10,536.20,40.70
BIHAR,2011,4.20,7.70,9.20,23.90,74.50,211.00,241.10,278.70,234.10,10.00,2.00,0.90,1097.10,11.80,107.60,964.80,12.90
BIHAR,2012,18.10,2.70,7.30,20.40,18.80,96.20,354.00,240.40,233.80,34.30,6.40,0.00,1032.40,20.90,46.50,924.40,40.60
BIHAR,2013,5.10,22.60,0.60,32.30,89.50,183.30,182.00,213.60,143.30,197.10,0.40,0.00,1069.90,27.70,122.40,722.20,197.50
BIHAR,2014,17.00,33.50,8.40,0.70,103.90,115.20,265.40,307.60,160.30,47.80,0.00,1.20,1061.00,50.50,112.90,848.60,49.00
BIHAR,2015,12.80,1.80,27.20,38.70,39.50,122.10,231.50,287.00,101.70,10.40,0.00,0.00,872.70,14.60,105.50,742.30,10.40
